loaded 165 rows | seeds=['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11'] | modes=['adaptive', 'full', 'sector']

=== OVERALL (all 11 seeds) ===
  runs per mode: full=55, sector=55, adaptive=55
metric                          full              sector            adaptive  sector vs full   adapt vs full
------------------------------------------------------------------------------------------------------------
mission time (s)      153.731±49.997      135.292±41.626      134.662±32.253           12.0%           12.4%
ROG frames          1176.241±416.806    1010.472±340.238    1034.283±287.643           14.1%           12.1%
points/frame (pts)   8413.841±1329.053    2974.388±430.590    2989.789±337.821           64.6%           64.5%
ROG Total (ms)           6.598±1.035         2.923±0.411         3.162±0.491           55.7%           52.1%
Total actv (ms)          6.598±1.035         2.923±0.411         3.162±0.491           55.7%           52.1%
Raycast (ms)             1.746±0.154         0.610±0.059         0.628±0.034           65.1%           64.1%
Raycast actv (ms)         1.746±0.154         0.610±0.059         0.628±0.034           65.1%           64.1%
Update_cache (ms)         4.849±1.034         2.311±0.374         2.532±0.483           52.4%           47.8%
Inflation (ms)           2.366±0.735         1.263±0.255         1.415±0.376           46.6%           40.2%
fsm_node CPU (%)       93.308±14.106       84.882±15.420       85.616±14.795            9.0%            8.2%
preproc CPU (%)          7.909±0.657         7.210±0.817         7.239±0.439            8.8%            8.5%
collisions               1.527±2.061         0.945±1.872         0.927±1.333           38.1%           39.3%
min clearance (m)         0.332±0.456         0.426±0.550         0.404±0.549          -28.4%          -21.8%
